team_name,team_tw_name,tw_id,url,created_at,followers,statuses
1. FC Heidenheim 1846,FCH1846,1432271658,http://www.fc-heidenheim.de/,2013-05-16,24993,5627
1. FC Kaiserslautern,Rote_Teufel,54484183,http://www.nur-zusammen.de/,2009-07-07,129429,13533
1. FC Köln,fckoeln,130541498,https://www.fc-koeln.de/start/,2010-04-07,431191,29231
1. FC Nürnberg,NaN,NaN,NaN,NaN,NaN,NaN
1. FC Slovácko,1FCSlovacko,57265741,http://www.fcslovacko.cz/,2009-07-16,1013,1814
1. FC Union Berlin,fcunion,188006776,http://www.fc-union-berlin.de/landing/,2010-09-07,89547,8336
1. FK Příbram,fkpribram,520841048,http://www.fkpribram.cz/,2012-03-10,2576,2991
1. FSV Mainz 05,1FSVMainz05,48323591,http://www.mainz05.de/mainz05/home.html,2009-06-18,152939,9949
1899 Hoffenheim,achtzehn99,61477513,http://www.achtzehn99.de/,2009-07-30,140026,14957
AC Ajaccio,ACAjaccio,161311174,http://www.ac-ajaccio.corsica/,2010-06-30,90674,13826
AC Cesena,ZeEduardo22,185230315,NaN,2010-08-31,12970,2647
AC Horsens,ACHorsensGULE,901615380,http://www.achorsens.dk/,2012-10-24,2190,4643
AC Milan,acmilan,186386857,https://www.acmilan.com/it,2010-09-03,4622158,41459
AC Perugia Calcio,NaN,NaN,NaN,NaN,NaN,NaN
AC Pisa,GiovaniliAcPisa,2980901171,NaN,2015-01-16,714,1875
ACF Fiorentina,acffiorentina,54857969,http://it.violachannel.tv/index.php,2009-07-08,531255,19283
ACS Poli Timişoara,javih89,437597384,NaN,2011-12-15,1840,773
AD Alcorcón,AD_Alcorcon,572112660,http://www.adalcorcon.com/,2012-05-05,57917,31291
ADO Den Haag,ADODenHaag,365973246,http://adodenhaag.nl/,2011-09-01,38822,15299
AE Larisa,Chaco_JA,228037848,NaN,2010-12-18,751,3706
AEK Athen,StepanovicD,601752377,NaN,2012-06-07,950,385
AEP Iraklis FC,NaN,NaN,NaN,NaN,NaN,NaN
AFC Ajax,AFCAjax,153000691,http://www.ajax.nl/,2010-06-07,745710,43869
AFC Bournemouth,afcbournemouth,20880206,http://www.afcb.co.uk/,2009-02-14,268174,46888
AIK Solna,NaN,NaN,NaN,NaN,NaN,NaN
AJ Auxerre,AJA,330537318,http://www.aja.fr/,2011-07-06,45472,17429
AO Kerkyra,AOKerkyraFC,284430285,http://www.aokerkyra.com.gr/,2011-04-19,134,15
AS Cittadella,NaN,NaN,NaN,NaN,NaN,NaN
AS Eupen,AS_Eupen,437543622,https://www.facebook.com/as.eupen.news,2011-12-15,1853,3815
AS Monaco,AS_Monaco,558572709,http://www.asmonaco.com/fr/prehome-348.html,2012-04-20,1399746,40760
